   1               		.file	"maze.c"
   2               	__SREG__ = 0x3f
 5659               	.LBB340:
 5660               	.LBB339:
 5661               	.LBB338:
 5662               	.LM682:
 5663 23f2 CA01      		movw r24,r20
 5664               	.LVL181:
 5665               	/* #APP */
 5666               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5667 23f4 0197      		1: sbiw r24,1
 5668 23f6 01F4      		brne 1b
 5669               	 ;  0 "" 2
 5670               	/* #NOAPP */
 5671               	.LBE338:
 5672               	.LBE339:
 5673               	.LBE340:
 5674               	.LBE341:
 5675               	.LBE342:
 5676               	.LBE343:
 5677               	.LM683:
 5678 23f8 C09A      		sbi 56-32,0
 5679               	.LM684:
 5680 23fa C19A      		sbi 56-32,1
 5681               	.LBB344:
 5682               	.LBB345:
 5683               	.LBB346:
 5684               	.LBB347:
 5685               	.LBB348:
 5686               	.LBB349:
 5687               	.LM685:
 5688 23fc CA01      		movw r24,r20
 5689               	.LVL182:
 5690               	/* #APP */
 5691               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5692 23fe 0197      		1: sbiw r24,1
 5693 2400 01F4      		brne 1b
 5694               	 ;  0 "" 2
 5695               	/* #NOAPP */
 5696               	.LBE349:
 5697               	.LBE348:
 5698               	.LBE347:
 5699               	.LBE346:
 5700               	.LBE345:
 5701               	.LBE344:
 5702               	.LM686:
 5703 2402 2F5F      		subi r18,lo8(-(1))
 5704 2404 3F4F      		sbci r19,hi8(-(1))
 5705               	.LM687:
 5706 2406 AB9A      		sbi 53-32,3
 5707               	.LM688:
 5708 2408 8FE0      		ldi r24,hi8(4000)
 5709 240a 203A      		cpi r18,lo8(4000)
 5710 240c 3807      		cpc r19,r24
 5711               	.LVL183:
 5712 240e 01F4      		brne .L409
 5713               	.LM689:
 5714 2410 AB98      		cbi 53-32,3
 5715               	.LM690:
 5716 2412 CE9B      		sbis 57-32,6
 5717 2414 00C0      		rjmp .L410
 5718 2416 CF9B      		sbis 57-32,7
 5719 2418 00C0      		rjmp .L410
 5720               	.LM691:
 5721 241a 81E0      		ldi r24,lo8(1)
 5722 241c 8093 0000 		sts rec,r24
 5723               	.LM692:
 5724 2420 81E0      		ldi r24,lo8(1)
 5725 2422 90E0      		ldi r25,hi8(1)
 5726 2424 9093 0000 		sts (flag)+1,r25
 5727 2428 8093 0000 		sts flag,r24
 5728 242c 00C0      		rjmp .L411
 5729               	.L410:
 5730               	.LM693:
 5731 242e 82E0      		ldi r24,lo8(2)
 5732 2430 8093 0000 		sts rec,r24
 5733               	.L411:
 5734               	.LM694:
 5735 2434 0E94 0000 		call inch
 5736               	.LVL184:
 5737               	.LM695:
 5738 2438 8091 0000 		lds r24,rec
 5739 243c 90E0      		ldi r25,lo8(0)
 5740 243e 0E94 0000 		call place_obj
 5741               	.LM696:
 5742 2442 85E5      		ldi r24,lo8(85)
 5743 2444 0E94 0000 		call turn
 5744               	.LM697:
 5745 2448 0E94 0000 		call inchb
 5746               	.LM698:
 5747 244c 0E94 0000 		call inchb
 5748               	.LM699:
 5749 2450 0E94 0000 		call inchb
 5750               	.LM700:
 5751 2454 8EE4      		ldi r24,lo8(78)
 5752 2456 0E94 0000 		call turn
 5753               	.L441:
 5754               	.LM701:
 5755 245a CE9B      		sbis 57-32,6
 5756 245c 00C0      		rjmp .L412
 5757 245e CF9B      		sbis 57-32,7
 5758 2460 00C0      		rjmp .L412
 5759               	.LM702:
 5760 2462 8091 0000 		lds r24,flag
 5761 2466 9091 0000 		lds r25,(flag)+1
 5762 246a 892B      		or r24,r25
 5763 246c 01F4      		brne .L413
 5764               	.LM703:
 5765 246e 81E0      		ldi r24,lo8(1)
 5766 2470 00C0      		rjmp .L444
 5767               	.L413:
 5768               	.LM704:
 5769 2472 83E0      		ldi r24,lo8(3)
 5770 2474 00C0      		rjmp .L444
 5771               	.L412:
 5772               	.LM705:
 5773 2476 CE99      		sbic 57-32,6
 5774 2478 00C0      		rjmp .L415
 5775 247a CF99      		sbic 57-32,7
 5776 247c 00C0      		rjmp .L448
 5777               	.L415:
 5778               	.LM706:
 5779 247e CE9B      		sbis 57-32,6
 5780 2480 00C0      		rjmp .L441
 5781 2482 CF99      		sbic 57-32,7
 5782 2484 00C0      		rjmp .L441
 5783               	.L448:
 5784               	.LM707:
 5785 2486 82E0      		ldi r24,lo8(2)
 5786               	.L444:
 5787 2488 8093 0000 		sts rec,r24
 5788               	.LM708:
 5789 248c 0E94 0000 		call inch
 5790 2490 20E0      		ldi r18,lo8(0)
 5791 2492 30E0      		ldi r19,hi8(0)
 5792               	.LVL185:
 5793               	.LBB350:
 5794               	.LBB351:
 5795               	.LBB352:
 5796               	.LBB353:
 5797               	.LBB354:
 5798               	.LBB355:
 5799               	.LM709:
 5800 2494 48EC      		ldi r20,lo8(200)
 5801 2496 50E0      		ldi r21,hi8(200)
 5802               	.L417:
 5803               	.LBE355:
 5804               	.LBE354:
 5805               	.LBE353:
 5806               	.LBE352:
 5807               	.LBE351:
 5808               	.LBE350:
 5809               	.LM710:
 5810 2498 C09A      		sbi 56-32,0
 5811               	.LM711:
 5812 249a C198      		cbi 56-32,1
 5813               	.LBB361:
 5814               	.LBB360:
 5815               	.LBB359:
 5816               	.LBB358:
 5817               	.LBB357:
 5818               	.LBB356:
 5819               	.LM712:
 5820 249c CA01      		movw r24,r20
 5821               	.LVL186:
 5822               	/* #APP */
 5823               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5824 249e 0197      		1: sbiw r24,1
 5825 24a0 01F4      		brne 1b
 5826               	 ;  0 "" 2
 5827               	/* #NOAPP */
 5828               	.LBE356:
 5829               	.LBE357:
 5830               	.LBE358:
 5831               	.LBE359:
 5832               	.LBE360:
 5833               	.LBE361:
 5834               	.LM713:
 5835 24a2 C09A      		sbi 56-32,0
 5836               	.LM714:
 5837 24a4 C19A      		sbi 56-32,1
 5838               	.LBB362:
 5839               	.LBB363:
 5840               	.LBB364:
 5841               	.LBB365:
 5842               	.LBB366:
 5843               	.LBB367:
 5844               	.LM715:
 5845 24a6 CA01      		movw r24,r20
 5846               	.LVL187:
 5847               	/* #APP */
 5848               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5849 24a8 0197      		1: sbiw r24,1
 5850 24aa 01F4      		brne 1b
 5851               	 ;  0 "" 2
 5852               	/* #NOAPP */
 5853               	.LBE367:
 5854               	.LBE366:
 5855               	.LBE365:
 5856               	.LBE364:
 5857               	.LBE363:
 5858               	.LBE362:
 5859               	.LM716:
 5860 24ac 2F5F      		subi r18,lo8(-(1))
 5861 24ae 3F4F      		sbci r19,hi8(-(1))
 5862               	.LM717:
 5863 24b0 AB9A      		sbi 53-32,3
 5864               	.LM718:
 5865 24b2 8FE0      		ldi r24,hi8(4000)
 5866 24b4 203A      		cpi r18,lo8(4000)
 5867 24b6 3807      		cpc r19,r24
 5868               	.LVL188:
 5869 24b8 01F4      		brne .L417
 5870               	.LM719:
 5871 24ba AB98      		cbi 53-32,3
 5872               	.LM720:
 5873 24bc CE9B      		sbis 57-32,6
 5874 24be 00C0      		rjmp .L418
 5875 24c0 CF9B      		sbis 57-32,7
 5876 24c2 00C0      		rjmp .L418
 5877               	.LM721:
 5878 24c4 8091 0000 		lds r24,flag
 5879 24c8 9091 0000 		lds r25,(flag)+1
 5880 24cc 0197      		sbiw r24,1
 5881 24ce 01F4      		brne .L419
 5882               	.LM722:
 5883 24d0 83E0      		ldi r24,lo8(3)
 5884 24d2 00C0      		rjmp .L445
 5885               	.L419:
 5886               	.LM723:
 5887 24d4 81E0      		ldi r24,lo8(1)
 5888 24d6 90E0      		ldi r25,hi8(1)
 5889 24d8 9093 0000 		sts (flag)+1,r25
 5890 24dc 8093 0000 		sts flag,r24
 5891               	.LM724:
 5892 24e0 81E0      		ldi r24,lo8(1)
 5893 24e2 00C0      		rjmp .L445
 5894               	.L418:
 5895               	.LM725:
 5896 24e4 82E0      		ldi r24,lo8(2)
 5897               	.L445:
 5898 24e6 8093 0000 		sts rec,r24
 5899               	.LM726:
 5900 24ea 8EE4      		ldi r24,lo8(78)
 5901 24ec 0E94 0000 		call turn
 5902               	.LVL189:
 5903               	.LM727:
 5904 24f0 0E94 0000 		call linefollower
 5905               	.LM728:
 5906 24f4 8EE4      		ldi r24,lo8(78)
 5907 24f6 0E94 0000 		call turn
 5908               	.LM729:
 5909 24fa 0E94 0000 		call inch
 5910               	.LM730:
 5911 24fe 8091 0000 		lds r24,rec
 5912 2502 90E0      		ldi r25,lo8(0)
 5913 2504 0E94 0000 		call place_obj
 5914               	.LM731:
 5915 2508 85E5      		ldi r24,lo8(85)
 5916 250a 0E94 0000 		call turn
 5917               	.LM732:
 5918 250e 0E94 0000 		call inchb
 5919               	.LM733:
 5920 2512 0E94 0000 		call inchb
 5921               	.LM734:
 5922 2516 0E94 0000 		call inchb
 5923               	.LM735:
 5924 251a 8EE4      		ldi r24,lo8(78)
 5925 251c 0E94 0000 		call turn
 5926               	.L442:
 5927               	.LM736:
 5928 2520 CE9B      		sbis 57-32,6
 5929 2522 00C0      		rjmp .L421
 5930 2524 CF9B      		sbis 57-32,7
 5931 2526 00C0      		rjmp .L421
 5932               	.LM737:
 5933 2528 8091 0000 		lds r24,flag
 5934 252c 9091 0000 		lds r25,(flag)+1
 5935 2530 892B      		or r24,r25
 5936 2532 01F4      		brne .L422
 5937               	.LM738:
 5938 2534 81E0      		ldi r24,lo8(1)
 5939 2536 00C0      		rjmp .L446
 5940               	.L422:
 5941               	.LM739:
 5942 2538 83E0      		ldi r24,lo8(3)
 5943 253a 00C0      		rjmp .L446
 5944               	.L421:
 5945               	.LM740:
 5946 253c CE99      		sbic 57-32,6
 5947 253e 00C0      		rjmp .L424
 5948 2540 CF99      		sbic 57-32,7
 5949 2542 00C0      		rjmp .L449
 5950               	.L424:
 5951               	.LM741:
 5952 2544 CE9B      		sbis 57-32,6
 5953 2546 00C0      		rjmp .L442
 5954 2548 CF99      		sbic 57-32,7
 5955 254a 00C0      		rjmp .L442
 5956               	.L449:
 5957               	.LM742:
 5958 254c 82E0      		ldi r24,lo8(2)
 5959               	.L446:
 5960 254e 8093 0000 		sts rec,r24
 5961               	.LM743:
 5962 2552 0E94 0000 		call inch
 5963 2556 20E0      		ldi r18,lo8(0)
 5964 2558 30E0      		ldi r19,hi8(0)
 5965               	.LVL190:
 5966               	.LBB368:
 5967               	.LBB369:
 5968               	.LBB370:
 5969               	.LBB371:
 5970               	.LBB372:
 5971               	.LBB373:
 5972               	.LM744:
 5973 255a 48EC      		ldi r20,lo8(200)
 5974 255c 50E0      		ldi r21,hi8(200)
 5975               	.L426:
 5976               	.LBE373:
 5977               	.LBE372:
 5978               	.LBE371:
 5979               	.LBE370:
 5980               	.LBE369:
 5981               	.LBE368:
 5982               	.LM745:
 5983 255e C09A      		sbi 56-32,0
 5984               	.LM746:
 5985 2560 C198      		cbi 56-32,1
 5986               	.LBB379:
 5987               	.LBB378:
 5988               	.LBB377:
 5989               	.LBB376:
 5990               	.LBB375:
 5991               	.LBB374:
 5992               	.LM747:
 5993 2562 CA01      		movw r24,r20
 5994               	.LVL191:
 5995               	/* #APP */
 5996               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5997 2564 0197      		1: sbiw r24,1
 5998 2566 01F4      		brne 1b
 5999               	 ;  0 "" 2
 6000               	/* #NOAPP */
 6001               	.LBE374:
 6002               	.LBE375:
 6003               	.LBE376:
 6004               	.LBE377:
 6005               	.LBE378:
 6006               	.LBE379:
 6007               	.LM748:
 6008 2568 C09A      		sbi 56-32,0
 6009               	.LM749:
 6010 256a C19A      		sbi 56-32,1
 6011               	.LBB380:
 6012               	.LBB381:
 6013               	.LBB382:
 6014               	.LBB383:
 6015               	.LBB384:
 6016               	.LBB385:
 6017               	.LM750:
 6018 256c CA01      		movw r24,r20
 6019               	.LVL192:
 6020               	/* #APP */
 6021               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6022 256e 0197      		1: sbiw r24,1
 6023 2570 01F4      		brne 1b
 6024               	 ;  0 "" 2
 6025               	/* #NOAPP */
 6026               	.LBE385:
 6027               	.LBE384:
 6028               	.LBE383:
 6029               	.LBE382:
 6030               	.LBE381:
 6031               	.LBE380:
 6032               	.LM751:
 6033 2572 2F5F      		subi r18,lo8(-(1))
 6034 2574 3F4F      		sbci r19,hi8(-(1))
 6035               	.LM752:
 6036 2576 AB9A      		sbi 53-32,3
 6037               	.LM753:
 6038 2578 8FE0      		ldi r24,hi8(4000)
 6039 257a 203A      		cpi r18,lo8(4000)
 6040 257c 3807      		cpc r19,r24
 6041               	.LVL193:
 6042 257e 01F4      		brne .L426
 6043               	.LM754:
 6044 2580 AB98      		cbi 53-32,3
 6045               	.LM755:
 6046 2582 CE9B      		sbis 57-32,6
 6047 2584 00C0      		rjmp .L427
 6048 2586 CF9B      		sbis 57-32,7
 6049 2588 00C0      		rjmp .L427
 6050               	.LM756:
 6051 258a 8091 0000 		lds r24,flag
 6052 258e 9091 0000 		lds r25,(flag)+1
 6053 2592 0197      		sbiw r24,1
 6054 2594 01F4      		brne .L428
 6055               	.LM757:
 6056 2596 83E0      		ldi r24,lo8(3)
 6057 2598 00C0      		rjmp .L447
 6058               	.L428:
 6059               	.LM758:
 6060 259a 81E0      		ldi r24,lo8(1)
 6061 259c 90E0      		ldi r25,hi8(1)
 6062 259e 9093 0000 		sts (flag)+1,r25
 6063 25a2 8093 0000 		sts flag,r24
 6064               	.LM759:
 6065 25a6 81E0      		ldi r24,lo8(1)
 6066 25a8 00C0      		rjmp .L447
 6067               	.L427:
 6068               	.LM760:
 6069 25aa 82E0      		ldi r24,lo8(2)
 6070               	.L447:
 6071 25ac 8093 0000 		sts rec,r24
 6072               	.LM761:
 6073 25b0 8EE4      		ldi r24,lo8(78)
 6074 25b2 0E94 0000 		call turn
 6075               	.LVL194:
 6076               	.LM762:
 6077 25b6 0E94 0000 		call linefollower
 6078               	.LM763:
 6079 25ba 8EE4      		ldi r24,lo8(78)
 6080 25bc 0E94 0000 		call turn
 6081               	.LM764:
 6082 25c0 0E94 0000 		call inch
 6083               	.LM765:
 6084 25c4 8091 0000 		lds r24,rec
 6085 25c8 90E0      		ldi r25,lo8(0)
 6086 25ca 0E94 0000 		call place_obj
 6087               	.LM766:
 6088 25ce 85E5      		ldi r24,lo8(85)
 6089 25d0 0E94 0000 		call turn
 6090               	.LM767:
 6091 25d4 0E94 0000 		call inchb
 6092               	.LM768:
 6093 25d8 0E94 0000 		call inchb
 6094               	.LM769:
 6095 25dc 0E94 0000 		call inchb
 6096               	.LM770:
 6097 25e0 8EE4      		ldi r24,lo8(78)
 6098 25e2 0E94 0000 		call turn
 6099               	/* epilogue start */
 6100               	.LM771:
 6101 25e6 0895      		ret
 6102               	.LFE36:
 6104               	.global	linefollower
 6106               	linefollower:
 6107               	.LFB26:
 6108               	.LM772:
 6109 25e8 EF92      		push r14
 6110 25ea FF92      		push r15
 6111 25ec 0F93      		push r16
 6112 25ee 1F93      		push r17
 6113 25f0 CF93      		push r28
 6114 25f2 DF93      		push r29
 6115               	/* prologue: function */
 6116               	/* frame size = 0 */
 6117               	.LBB386:
 6118               	.LBB387:
 6119               	.LBB388:
 6120               	.LBB389:
 6121               	.LM773:
 6122 25f4 2AE1      		ldi r18,lo8(26)
 6123 25f6 E22E      		mov r14,r18
 6124               	.LBE389:
 6125               	.LBE388:
 6126               	.LBE387:
 6127               	.LBE386:
 6128               	.LBB393:
 6129               	.LBB394:
 6130               	.LBB395:
 6131               	.LBB396:
 6132               	.LBB397:
 6133               	.LBB398:
 6134               	.LM774:
 6135 25f8 0CE7      		ldi r16,lo8(380)
 6136 25fa 11E0      		ldi r17,hi8(380)
 6137               	.LBE398:
 6138               	.LBE397:
 6139               	.LBE396:
 6140               	.LBE395:
 6141               	.LBE394:
 6142               	.LBE393:
 6143               	.LBB404:
 6144               	.LBB405:
 6145               	.LBB406:
 6146               	.LBB407:
 6147               	.LM775:
 6148 25fc 90E5      		ldi r25,lo8(80)
 6149 25fe F92E      		mov r15,r25
 6150               	.LBE407:
 6151               	.LBE406:
 6152               	.LBE405:
 6153               	.LBE404:
 6154               	.LBB411:
 6155               	.LBB412:
 6156               	.LBB413:
 6157               	.LBB414:
 6158               	.LBB415:
 6159               	.LBB416:
 6160               	.LM776:
 6161 2600 C4E5      		ldi r28,lo8(340)
 6162 2602 D1E0      		ldi r29,hi8(340)
 6163               	.LVL195:
 6164               	.L480:
 6165               	.LBE416:
 6166               	.LBE415:
 6167               	.LBE414:
 6168               	.LBE413:
 6169               	.LBE412:
 6170               	.LBE411:
 6171               	.LM777:
 6172 2604 B599      		sbic 54-32,5
 6173 2606 00C0      		rjmp .L451
 6174               	.LM778:
 6175 2608 8EE4      		ldi r24,lo8(78)
 6176               	.LVL196:
 6177 260a 0E94 0000 		call turn
 6178               	.L452:
 6179               	.LM779:
 6180 260e B599      		sbic 54-32,5
 6181 2610 00C0      		rjmp .L452
 6182               	.L476:
 6183               	.LM780:
 6184 2612 B59B      		sbis 54-32,5
 6185 2614 00C0      		rjmp .L476
 6186               	.LM781:
 6187 2616 0E94 0000 		call final_show
 6188               	.LVL197:
 6189               	.L451:
 6190               	.LM782:
 6191 261a C999      		sbic 57-32,1
 6192 261c 00C0      		rjmp .L454
 6193 261e CA99      		sbic 57-32,2
 6194 2620 00C0      		rjmp .L454
 6195 2622 CB9B      		sbis 57-32,3
 6196 2624 00C0      		rjmp .L454
 6197 2626 CC99      		sbic 57-32,4
 6198 2628 00C0      		rjmp .L454
 6199 262a CD99      		sbic 57-32,5
 6200 262c 00C0      		rjmp .L454
 6201               	.LM783:
 6202 262e 959A      		sbi 50-32,5
 6203               	.LM784:
 6204 2630 979A      		sbi 50-32,7
 6205               	.LBB422:
 6206               	.LBB392:
 6207               	.LBB391:
 6208               	.LBB390:
 6209               	.LM785:
 6210 2632 8E2D      		mov r24,r14
 6211               	.LVL198:
 6212               	/* #APP */
 6213               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6214 2634 8A95      		1: dec r24
 6215 2636 01F4      		brne 1b
 6216               	 ;  0 "" 2
 6217               	/* #NOAPP */
 6218               	.LBE390:
 6219               	.LBE391:
 6220               	.LBE392:
 6221               	.LBE422:
 6222               	.LM786:
 6223 2638 949A      		sbi 50-32,4
 6224               	.LM787:
 6225 263a 9598      		cbi 50-32,5
 6226               	.LM788:
 6227 263c 969A      		sbi 50-32,6
 6228               	.LM789:
 6229 263e 9798      		cbi 50-32,7
 6230               	.LBB423:
 6231               	.LBB403:
 6232               	.LBB402:
 6233               	.LBB401:
 6234               	.LBB400:
 6235               	.LBB399:
 6236               	.LM790:
 6237 2640 C801      		movw r24,r16
 6238               	.LVL199:
 6239               	/* #APP */
 6240               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6241 2642 0197      		1: sbiw r24,1
 6242 2644 01F4      		brne 1b
 6243               	 ;  0 "" 2
 6244               	.LVL200:
 6245               	/* #NOAPP */
 6246               	.L454:
 6247               	.LBE399:
 6248               	.LBE400:
 6249               	.LBE401:
 6250               	.LBE402:
 6251               	.LBE403:
 6252               	.LBE423:
 6253               	.LM791:
 6254 2646 CA9B      		sbis 57-32,2
 6255 2648 00C0      		rjmp .L455
 6256 264a CB9B      		sbis 57-32,3
 6257 264c 00C0      		rjmp .L455
 6258 264e CC9B      		sbis 57-32,4
 6259 2650 00C0      		rjmp .L455
 6260               	.LM792:
 6261 2652 959A      		sbi 50-32,5
 6262               	.LM793:
 6263 2654 979A      		sbi 50-32,7
 6264               	.LBB424:
 6265               	.LBB425:
 6266               	.LBB426:
 6267               	.LBB427:
 6268               	.LM794:
 6269 2656 8E2D      		mov r24,r14
 6270               	.LVL201:
 6271               	/* #APP */
 6272               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6273 2658 8A95      		1: dec r24
 6274 265a 01F4      		brne 1b
 6275               	 ;  0 "" 2
 6276               	/* #NOAPP */
 6277               	.LBE427:
 6278               	.LBE426:
 6279               	.LBE425:
 6280               	.LBE424:
 6281               	.LM795:
 6282 265c 949A      		sbi 50-32,4
 6283               	.LM796:
 6284 265e 9598      		cbi 50-32,5
 6285               	.LM797:
 6286 2660 969A      		sbi 50-32,6
 6287               	.LM798:
 6288 2662 9798      		cbi 50-32,7
 6289               	.LBB428:
 6290               	.LBB429:
 6291               	.LBB430:
 6292               	.LBB431:
 6293               	.LBB432:
 6294               	.LBB433:
 6295               	.LM799:
 6296 2664 C801      		movw r24,r16
 6297               	.LVL202:
 6298               	/* #APP */
 6299               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6300 2666 0197      		1: sbiw r24,1
 6301 2668 01F4      		brne 1b
 6302               	 ;  0 "" 2
 6303               	.LVL203:
 6304               	/* #NOAPP */
 6305               	.L455:
 6306               	.LBE433:
 6307               	.LBE432:
 6308               	.LBE431:
 6309               	.LBE430:
 6310               	.LBE429:
 6311               	.LBE428:
 6312               	.LM800:
 6313 266a CA9B      		sbis 57-32,2
 6314 266c 00C0      		rjmp .L456
 6315 266e CB9B      		sbis 57-32,3
 6316 2670 00C0      		rjmp .L456
 6317 2672 CC99      		sbic 57-32,4
 6318 2674 00C0      		rjmp .L456
 6319               	.LM801:
 6320 2676 969A      		sbi 50-32,6
 6321               	.LM802:
 6322 2678 9798      		cbi 50-32,7
 6323               	.LM803:
 6324 267a 949A      		sbi 50-32,4
 6325               	.LM804:
 6326 267c 959A      		sbi 50-32,5
 6327               	.LBB434:
 6328               	.LBB410:
 6329               	.LBB409:
 6330               	.LBB408:
 6331               	.LM805:
 6332 267e 8F2D      		mov r24,r15
 6333               	.LVL204:
 6334               	/* #APP */
 6335               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6336 2680 8A95      		1: dec r24
 6337 2682 01F4      		brne 1b
 6338               	 ;  0 "" 2
 6339               	/* #NOAPP */
 6340               	.LBE408:
 6341               	.LBE409:
 6342               	.LBE410:
 6343               	.LBE434:
 6344               	.LM806:
 6345 2684 9598      		cbi 50-32,5
 6346               	.LBB435:
 6347               	.LBB421:
 6348               	.LBB420:
 6349               	.LBB419:
 6350               	.LBB418:
 6351               	.LBB417:
 6352               	.LM807:
 6353 2686 CE01      		movw r24,r28
 6354               	.LVL205:
 6355               	/* #APP */
 6356               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6357 2688 0197      		1: sbiw r24,1
 6358 268a 01F4      		brne 1b
 6359               	 ;  0 "" 2
 6360               	.LVL206:
 6361               	/* #NOAPP */
 6362               	.L456:
 6363               	.LBE417:
 6364               	.LBE418:
 6365               	.LBE419:
 6366               	.LBE420:
 6367               	.LBE421:
 6368               	.LBE435:
 6369               	.LM808:
 6370 268c CA99      		sbic 57-32,2
 6371 268e 00C0      		rjmp .L457
 6372 2690 CB9B      		sbis 57-32,3
 6373 2692 00C0      		rjmp .L457
 6374 2694 CC9B      		sbis 57-32,4
 6375 2696 00C0      		rjmp .L457
 6376               	.LM809:
 6377 2698 949A      		sbi 50-32,4
 6378               	.LM810:
 6379 269a 9598      		cbi 50-32,5
 6380               	.LM811:
 6381 269c 969A      		sbi 50-32,6
 6382               	.LM812:
 6383 269e 979A      		sbi 50-32,7
 6384               	.LBB436:
 6385               	.LBB437:
 6386               	.LBB438:
 6387               	.LBB439:
 6388               	.LM813:
 6389 26a0 8F2D      		mov r24,r15
 6390               	.LVL207:
 6391               	/* #APP */
 6392               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6393 26a2 8A95      		1: dec r24
 6394 26a4 01F4      		brne 1b
 6395               	 ;  0 "" 2
 6396               	/* #NOAPP */
 6397               	.LBE439:
 6398               	.LBE438:
 6399               	.LBE437:
 6400               	.LBE436:
 6401               	.LM814:
 6402 26a6 9798      		cbi 50-32,7
 6403               	.LBB440:
 6404               	.LBB441:
 6405               	.LBB442:
 6406               	.LBB443:
 6407               	.LBB444:
 6408               	.LBB445:
 6409               	.LM815:
 6410 26a8 CE01      		movw r24,r28
 6411               	.LVL208:
 6412               	/* #APP */
 6413               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6414 26aa 0197      		1: sbiw r24,1
 6415 26ac 01F4      		brne 1b
 6416               	 ;  0 "" 2
 6417               	.LVL209:
 6418               	/* #NOAPP */
 6419               	.L457:
 6420               	.LBE445:
 6421               	.LBE444:
 6422               	.LBE443:
 6423               	.LBE442:
 6424               	.LBE441:
 6425               	.LBE440:
 6426               	.LM816:
 6427 26ae CA99      		sbic 57-32,2
 6428 26b0 00C0      		rjmp .L458
 6429 26b2 CB99      		sbic 57-32,3
 6430 26b4 00C0      		rjmp .L458
 6431 26b6 CC9B      		sbis 57-32,4
 6432 26b8 00C0      		rjmp .L458
 6433               	.LM817:
 6434 26ba 949A      		sbi 50-32,4
 6435               	.LM818:
 6436 26bc 9598      		cbi 50-32,5
 6437               	.LM819:
 6438 26be 969A      		sbi 50-32,6
 6439               	.LM820:
 6440 26c0 979A      		sbi 50-32,7
 6441               	.L458:
 6442               	.LM821:
 6443 26c2 CA9B      		sbis 57-32,2
 6444 26c4 00C0      		rjmp .L459
 6445 26c6 CB99      		sbic 57-32,3
 6446 26c8 00C0      		rjmp .L459
 6447 26ca CC99      		sbic 57-32,4
 6448 26cc 00C0      		rjmp .L459
 6449               	.LM822:
 6450 26ce 969A      		sbi 50-32,6
 6451               	.LM823:
 6452 26d0 9798      		cbi 50-32,7
 6453               	.LM824:
 6454 26d2 949A      		sbi 50-32,4
 6455               	.LM825:
 6456 26d4 959A      		sbi 50-32,5
 6457               	.L459:
 6458               	.LM826:
 6459 26d6 C99B      		sbis 57-32,1
 6460 26d8 00C0      		rjmp .L460
 6461 26da CA99      		sbic 57-32,2
 6462 26dc 00C0      		rjmp .L460
 6463 26de CB99      		sbic 57-32,3
 6464 26e0 00C0      		rjmp .L460
 6465 26e2 CC99      		sbic 57-32,4
 6466 26e4 00C0      		rjmp .L460
 6467 26e6 CD99      		sbic 57-32,5
 6468 26e8 00C0      		rjmp .L460
 6469               	.LM827:
 6470 26ea 969A      		sbi 50-32,6
 6471               	.LM828:
 6472 26ec 9798      		cbi 50-32,7
 6473               	.LM829:
 6474 26ee 9498      		cbi 50-32,4
 6475               	.LM830:
 6476 26f0 959A      		sbi 50-32,5
 6477               	.L460:
 6478               	.LM831:
 6479 26f2 C999      		sbic 57-32,1
 6480 26f4 00C0      		rjmp .L461
 6481 26f6 CA99      		sbic 57-32,2
 6482 26f8 00C0      		rjmp .L461
 6483 26fa CB99      		sbic 57-32,3
 6484 26fc 00C0      		rjmp .L461
 6485 26fe CC99      		sbic 57-32,4
 6486 2700 00C0      		rjmp .L461
 6487 2702 CD9B      		sbis 57-32,5
 6488 2704 00C0      		rjmp .L461
 6489               	.LM832:
 6490 2706 949A      		sbi 50-32,4
 6491               	.LM833:
 6492 2708 9598      		cbi 50-32,5
 6493               	.LM834:
 6494 270a 9698      		cbi 50-32,6
 6495               	.LM835:
 6496 270c 979A      		sbi 50-32,7
 6497               	.L461:
 6498               	.LM836:
 6499 270e C99B      		sbis 57-32,1
 6500 2710 00C0      		rjmp .L462
 6501 2712 CD99      		sbic 57-32,5
 6502 2714 00C0      		rjmp .L463
 6503               	.L462:
 6504               	.LM837:
